# view res/layout/homepage_content_layout.xml #generated:250
# view res/layout/homepage_product_detail.xml #generated:37
# view res/layout/indoorsy_chat.xml #generated:278
# view res/layout/indoorsy_guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/smssdk_contact_list_page.xml #generated:13
-keep class cn.smssdk.gui.ContactsListView { <init>(...); }

# view res/layout/smssdk_country_list_page.xml #generated:13
-keep class cn.smssdk.gui.CountryListView { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.alipay.sdk.auth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:339
-keep class com.baidu.android.pushservice.CommandService { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.easemob.chat.EMChatService { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.easemob.chat.StartServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.indoorsy.frash.commodity.activity.FirmOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.indoorsy.frash.commodity.activity.PayModeActivity { <init>(...); }

# view res/layout/homepage_content_layout.xml #generated:313
# view res/layout/homepage_content_layout.xml #generated:359
# view res/layout/homepage_content_layout.xml #generated:405
# view res/layout/homepage_product_detail_comment_item.xml #generated:8
# view res/layout/homepage_recipe_detail_comment_item.xml #generated:8
# view res/layout/myinfo_login.xml #generated:28
# view res/layout/personal_fragment.xml #generated:30
# view res/layout/personal_mymembers.xml #generated:25
# view res/layout/personal_updatepersonal.xml #generated:25
-keep class com.indoorsy.frash.common.view.CircleImageView { <init>(...); }

# view res/layout/common_lockup.xml #generated:2
-keep class com.indoorsy.frash.common.view.CommonLockUpView { <init>(...); }

# view res/layout/commodity_firm_order.xml #generated:8
# view res/layout/commodity_fragment.xml #generated:10
# view res/layout/homepage_imgdetail.xml #generated:8
# view res/layout/homepage_product_detail.xml #generated:8
# view res/layout/homepage_product_more_comment.xml #generated:8
# view res/layout/homepage_productlist_activity.xml #generated:8
# view res/layout/homepage_recipe_detail.xml #generated:8
